add_to_previous_batch
BJ0047_2163_20161125185901
select max(Sequence_Number) as Max_Sequence_Number from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
add_to_previous_batch
BJ0047_2163_20161125185901
select max(Sequence_Number) as Max_Sequence_Number from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
add_to_previous_batch
BJ0047_2163_20161125185901
select max(Sequence_Number) as Max_Sequence_Number from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
add_to_previous_batch
BJ0047_2163_20161125185901
select max(Sequence_Number) as Max_Sequence_Number from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
add_to_previous_batch
BJ0047_2163_20161125185901
select max(Sequence_Number) as Max_Sequence_Number from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
add_to_previous_batch
BJ0047_2163_20161125185901
select max(Sequence_Number) as Max_Sequence_Number from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
test
add_to_previous_batch
BJ0047_2163_20161125185901
add_to_previous_batch
BJ0047_2163_20161125185901
add_to_previous_batch
BJ0047_2163_20161125185901
select * from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
add_to_previous_batch
12

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('11338', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2695')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('13460', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2696')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('23047', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2697')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('20228', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2698')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('20014', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2699')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('25573', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2700')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('26625', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2701')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('37266', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2702')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('16194', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2703')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('23221', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2704')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('36793', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2705')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('95726', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2706')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('16632', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2707')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('32572', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2708')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('32635', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2709')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('19927', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2710')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('44015', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2711')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('34150', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2712')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('33566', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2713')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('38015', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2714')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('45387', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2715')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('14222', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2716')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('30649', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2717')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('30666', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2718')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('8870', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2719')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('26396', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2720')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('37374', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2721')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('10094', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2722')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('22820', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2723')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('24547', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2724')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('11319', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2725')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('34793', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2726')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('3157', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2727')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('25546', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2728')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('36628', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2729')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('24424', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2730')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('40408', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2731')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('19331', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2732')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('27571', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2733')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('23055', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2734')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('26183', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2735')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('23184', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2736')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('40594', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2737')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('29515', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2738')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('28326', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2739')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('47134', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2740')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('43722', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2741')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('27088', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2742')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('35647', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2743')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('12165', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2744')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('39437', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2745')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('544', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2746')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('576', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2747')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('22521', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2748')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('28662', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2749')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('35109', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2750')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('16797', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2751')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('5885', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2752')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('30152', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2753')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('41884', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2754')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('19059', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2755')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('23391', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2756')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('29142', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2757')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('38631', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2758')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('29329', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2759')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('36101', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2760')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('27264', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2761')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('9756', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2762')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('9732', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2763')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('35466', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2764')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('11385', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2765')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('4974', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2766')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('6023', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2767')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('44081', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2768')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('38878', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2769')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('39044', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2770')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('4176', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2771')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('24945', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2772')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('25661', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2773')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('23111', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2774')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('16310', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2775')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('33658', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2776')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('38614', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2777')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('9082', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2778')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('24556', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2779')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('43935', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2780')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('47395', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2781')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('15247', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2782')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('47197', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2783')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('40563', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2784')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('35619', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2785')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('43432', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2786')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('39639', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2787')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('6778', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2788')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('2886', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2789')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('27242', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2790')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('18186', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2791')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('45053', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2792')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('20775', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2793')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('19962', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2794')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('2769', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2795')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('22454', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2796')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('151678', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2797')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('46002', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2798')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('37057', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2799')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('29091', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2800')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('18024', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2801')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('43486', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2802')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('33164', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2803')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('10542', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2804')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('41368', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2805')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('21962', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2806')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('30096', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2807')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('151492', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2808')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('95787', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2809')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('36167', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'2810')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
